Категория,Подзадача,Название,Город,Профиль,Контактное лицо,Телефон,Email,Сайт,Instagram,Telegram,Приоритет,Статус,Источник,Заметки
Федерации,APP-13,Ассоциация Федерация футбола г. Астана,Астана,футбол/футзал,Алиев Батыр Алиұлы,+7 701 518 57 83,[email],ffa.kz,@ffa.kz,,Высокий,Новый,kff.kz/regions,"Локальная — главный приоритет по федерациям. Курирует городские турниры и первенства, потенциальный партнёр по пилоту."
Федерации,APP-13,Казахстанская Федерация футбола (KFF),Астана,футбол,секретариат,+7 7172 79-07-80,[email],kff.kz,,,Средний,Новый,kff.kz/contacts,"Нацорган. Через них выход на детско-юношеский и школьный футбол (лига «Былғары доп»)."
Федерации,APP-13,Акмолинская областная ассоциация футбола,Кокшетау,футбол,Социалов Айдын Аскарович,+7 701 177 17 16,[email],,,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Актюбинская Федерация Футбола,Актобе,футбол,Калжанов Асхат Сагитжанович,+7 707 151 01 27,[email],,,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Футбольная ассоциация Алматинской области,Талдыкорган,футбол,Акылбеков Асхат Айдаргалиулы,+7 701 111 30 68,[email],,,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Федерация футбола Алматы,Алматы,футбол,Талғатұлы Бауыржан,+7 701 717 34 94,[email],ffa.kz,@aff_resmi,,Высокий,Новый,kff.kz/regions,"Крупнейший город — большой поток любительских и детских турниров."
Федерации,APP-13,Ассоциация Федерация футбола Атырауской области,Атырау,футбол,Таханов Данияр Булатович,+7 702 406 97 18,[email],atyrauff.kz,@atyrauff.kz,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Восточно-Казахстанская областная ассоциация футбола,Усть-Каменогорск,футбол,Аллахведиев Рамиз Адалат Оглы,+7 705 271 60 96,[email],vkoaf.kz,@shqfl.kz,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Федерация футбола Жамбылской области,Тараз,футбол,Джумабаев Алимбек Асембекович,+7 775 429 65 05,[email],tarazfootball.kz,,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Западно-Казахстанская областная ассоциация по футболу,Уральск,футбол,Капаков Гайса Хамидуллович,+7 701 723 37 13,[email],,@bko_football_association,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Карагандинская областная ассоциация футбола,Караганды,футбол,Булекпаев Ермаганбет Кабдулович,+7 700 456 36 75,[email],koaf.kz,,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Футбольный Союз Костанайской области,Костанай,футбол,Спанов Ерлан Махмутович,+7 701 535 73 33,[email],,fcko_kst,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Кызылординская областная федерация футбола,Кызылорда,футбол,Кушербаев Болат Елеуович,+7 771 593 20 70,[email],ffko.kz,@koff_kyzylorda,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Мангистауская областная федерация футбола,Актау,футбол,Тулепбергенов Марат Ходжабердыевич,+7 702 516 85 08,[email],moff.kz,@moffaktau,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Ассоциация Федерация футбола Павлодарской области,Павлодар,футбол,Садуов Ойрат Батаевич,,[email],poff.kz,,,Средний,Новый,kff.kz/regions,"Телефон уточнить (на сайте только email)."
Федерации,APP-13,Ассоциация Федерация футбола СКО,Петропавловск,футбол,Асанов Женис Мухтарович,+7 707 493 56 76,[email],,,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Ассоциация футбола Туркестанской области,Туркестан,футбол,Абишов Нуралы Алмаханович,,,,,,Низкий,Новый,kff.kz/regions,"Контакты уточнить через kff.kz/regions."
Федерации,APP-13,Ассоциация Федерация футбола г. Шымкент,Шымкент,футбол,Кайкибасов Даурен Көмекбайұлы,+7 708 740 80 33,,,,,Средний,Новый,kff.kz/regions,
Федерации,APP-13,Федерация футбола области Жетісу,Талдыкорган,футбол,Байсаринов Ерик Койшыбаевич,+7 701 449 99 66,[email],,@ooffozh,,Низкий,Новый,kff.kz/regions,
Федерации,APP-13,Федерация футбола области Абай,Семей,футбол,Байбеков Шалқар Заманбекұлы,+7 701 705 72 76,[email],,@abai_football_federation,,Низкий,Новый,kff.kz/regions,
Любительские лиги,APP-12,Казахстанская Лига Любителей Футбола (LLF),Астана,любительский футбол 8x8 / футзал,,,,llf-ast.kz,@llf_ast.kz,,Высокий,Новый,2gis / llf-ast.kz,"Точный ICP, локально (ул. Габит Мусрепов 13). Проводят регулярные любительские турниры и кубки. Телефон — с карточки 2gis. Начать с Instagram DM."
Любительские лиги,APP-12,ASTFL,Астана,любительский футбол,,,,astfl.kz,,,Высокий,Новый,astfl.kz,"Астанинская любительская лига — прямой ICP. Контакт искать на сайте / в соцсетях."
Любительские лиги,APP-12,Любительский Футбол Астана (LFA),Астана,любительский футбол,,,,,@lfa_kz,,Высокий,Новый,instagram.com/lfa_kz,"Активный Instagram — писать в Direct."
Любительские лиги,APP-12,PFL Almaty,Алматы,любительский футбол,,,,pflalmaty.com,,,Средний,Новый,pflalmaty.com,"Ведут таблицы/расписания/статистику вручную — прямая боль, которую закрывает Tournable."
Любительские лиги,APP-12,Мини-Футбольная Лига г. Алматы,Алматы,мини-футбол,,,,llfalmaty.kz,,,Средний,Новый,llfalmaty.kz,
Организаторы турниров,APP-11,SPORT PROJECTS,Астана,спорт-ивенты / турниры,,,,sport-projects.kz,,,Высокий,Новый,sport-projects.kz,"Проводят Кубок акима Астаны, городские первенства по футболу. Реальные турниры под ключ — нужны сетки, табло, отчёты."
Организаторы турниров,APP-11,J.Martin Event,Астана,корпоративные турниры / тимбилдинг,,,,jmartin.kz,,,Средний,Новый,jmartin.kz,"Корпоративные спортивные состязания — сегмент корпоративных турниров."
Организаторы турниров,APP-11,Prostranstvo,Астана,корпоративные спорт-турниры,,,,prostranstvo.team,,,Средний,Новый,prostranstvo.team,
Организаторы турниров,APP-11,RedG,Алматы,спорт-ивенты,,,,red-g.kz,,,Средний,Новый,red-g.kz,"Футбол/волейбол корпоративный."
Университетские лиги,APP-14,Almaty Student League (ASL),Алматы,студ. футбол/баскетбол/волейбол,,,,asbl.kz,,,Высокий,Новый,asbl.kz,"32+ вуза, 1300+ студентов за сезон. Мультиспорт — идеальный кейс для нескольких форматов Tournable."
Университетские лиги,APP-14,Национальная баскетбольная студенческая лига (НБСЛ),Республика,баскетбол,,,,nbf.kz/ru/project/nbsl,,,Средний,Новый,nbf.kz / facebook.com/nbsl.kz,"Плей-офф, муж/жен дивизионы — кейс под playoff/groups_playoff."
Университетские лиги,APP-14,Спортклубы вузов Астаны,Астана,интрамурал (мультиспорт),,,,,,,Высокий,Новый,см. плейбук,"Писать спортотделам напрямую: Nazarbayev University, ЕНУ им. Гумилёва, Astana IT University, КАЗГЮУ, Maqsut Narikbayev U. Проводят внутренние турниры каждый семестр."
Школьные лиги,APP-15,Национальная школьная лига «Былғары доп»,Республика/Астана,школьный футбол,,,,kff.kz,,,Средний,Новый,kff.kz/news/detsko-yunosheskiy-futbol,"Республиканский школьный турнир (7-8 классы). Выход через KFF и облуправления образования."
Школьные лиги,APP-15,Футбольная Школьная лига Алматы,Алматы,школьный футбол,,,,school-almaty.orgs.biz,,,Средний,Новый,school-almaty.orgs.biz,"Городской турнир среди школ — прямой сегмент."
Спортивные школы,APP-16,ZhaStar (школа футбола),Астана,футбол,,+7 701 199 44 99,,,,,Средний,Новый,astana.spravker.ru,
Спортивные школы,APP-16,СДЮСШОР № 6,Астана,общая (олимп. резерв),,+7 7172 24-92-27,,,,,Средний,Новый,astana.spravker.ru,"Доп. тел: [phone]."
Спортивные школы,APP-16,СДЮСШОР № 8 (футбол),Астана,футбол,,,,,,,Средний,Новый,madeniet-sport-astana.kz,"Профильная футбольная ДЮСШ Астаны. Контакт уточнить на сайте управления спорта / 2gis."
Спортивные школы,APP-16,ДЮСШ ХК «Барыс»,Астана,хоккей,,+7 7172 61-35-13,,,,,Средний,Новый,astana.spravker.ru,"Доп. тел: [phone]. Хоккей — формат groups/playoff."
Спортивные школы,APP-16,True Hockey,Астана,хоккей,,+7 778 999 91 93,,,,,Низкий,Новый,astana.spravker.ru,
Спортивные школы,APP-16,Hockey training players,Астана,хоккей,,+7 747 186 44 59,,,,,Низкий,Новый,astana.spravker.ru,
Telegram каналы,APP-10,Расписание футбольных матчей KZ,Республика,канал (расписания/анонсы),,,,kaz.tgstat.com/channel/@footballmatchkz,,@footballmatchkz,Средний,Новый,tgstat.kz,"Не покупатель, а канал охвата: размещение анонса/партнёрство с аудиторией организаторов."
Telegram каналы,APP-10,Total Football KZ,Республика,канал (футбол),,,,,,@totalfootball_official,Низкий,Новый,[messaging-link] размещение."
Telegram каналы,APP-10,Чаты организаторов ЛФЛ/дворового футбола,Астана/РК,группы,,,,,,,Высокий,Новый,см. плейбук,"Главная ценность категории: вступить в чаты, где сидят реальные организаторы (через LLF/ASTFL/LFA). Метод поиска — в плейбуке."
